family,params,seed,n,m,solver_type,preprocessing_enabled,propagation_enabled,lower_bound_type,optimal_cover_size,runtime_seconds,nodes_explored,nodes_pruned,max_depth,forced_assignments,preprocessing_reductions,vertices_removed_by_preprocessing,root_lower_bound,finished
watts_strogatz,"n=10, k=4, p=0.1",42,10,20,baseline,False,False,trivial,7,0.000824,193,94,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.1",42,10,20,improved,True,True,maximal_matching,7,0.000201,15,7,5,21,18,11,4,True
watts_strogatz,"n=10, k=4, p=0.1",123,10,20,baseline,False,False,trivial,6,0.000826,199,96,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.1",123,10,20,improved,True,True,maximal_matching,6,8.8e-05,5,2,2,11,14,8,4,True
watts_strogatz,"n=10, k=4, p=0.1",256,10,20,baseline,False,False,trivial,6,0.000963,237,115,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.1",256,10,20,improved,True,True,maximal_matching,6,0.000108,7,3,3,13,14,8,5,True
watts_strogatz,"n=10, k=4, p=0.1",789,10,20,baseline,False,False,trivial,7,0.000841,199,97,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.1",789,10,20,improved,True,True,maximal_matching,7,0.000147,11,5,4,19,16,9,5,True
watts_strogatz,"n=10, k=4, p=0.1",1024,10,20,baseline,False,False,trivial,7,0.00078,199,97,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.1",1024,10,20,improved,True,True,maximal_matching,7,0.000147,11,5,4,19,16,9,5,True
watts_strogatz,"n=10, k=4, p=0.3",42,10,20,baseline,False,False,trivial,6,0.000644,155,74,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.3",42,10,20,improved,True,True,maximal_matching,6,8.1e-05,5,2,2,11,12,7,5,True
watts_strogatz,"n=10, k=4, p=0.3",123,10,20,baseline,False,False,trivial,6,0.000643,159,76,10,0,0,0,0,True
watts_strogatz,"n=10, k=4, p=0.3",123,10,20,improved,True,True,maximal_matching,6,0.000106,7,3,3,13,11,6,5,True
