family,params,seed,n,m,solver_type,preprocessing_enabled,propagation_enabled,lower_bound_type,optimal_cover_size,runtime_seconds,nodes_explored,nodes_pruned,max_depth,forced_assignments,preprocessing_reductions,vertices_removed_by_preprocessing,root_lower_bound,finished,threshold_trajectory
barabasi_albert,"n=10, m=1",42,10,9,baseline,False,False,trivial,3,0.000638,105,46,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=1",42,10,9,improved,True,True,maximal_matching,3,2.2e-05,1,0,0,0,10,7,3,True,[]
barabasi_albert,"n=10, m=1",42,10,9,raw_emulation,False,False,trivial,3,0.003792,89,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 18), (32, 2.0, 18), (32, 3.0, 46)]"
barabasi_albert,"n=10, m=1",42,10,9,ablation_prep,True,True,trivial,3,0.000201,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",42,10,9,ablation_prep_lb,True,True,maximal_matching,3,0.000177,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",42,10,9,enhanced_emulation,True,True,maximal_matching,3,0.0002,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",123,10,9,baseline,False,False,trivial,3,0.000754,197,92,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=1",123,10,9,improved,True,True,maximal_matching,3,2.1e-05,1,0,0,0,10,7,3,True,[]
barabasi_albert,"n=10, m=1",123,10,9,raw_emulation,False,False,trivial,3,0.006703,183,0,0,0,0,0,0,True,"[(8, 1.0, 10), (16, 1.0, 10), (32, 2.0, 35), (64, 2.0, 35), (64, 3.0, 93)]"
barabasi_albert,"n=10, m=1",123,10,9,ablation_prep,True,True,trivial,3,0.000237,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",123,10,9,ablation_prep_lb,True,True,maximal_matching,3,0.00019,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",123,10,9,enhanced_emulation,True,True,maximal_matching,3,0.00022,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",256,10,9,baseline,False,False,trivial,5,0.001082,255,123,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=1",256,10,9,improved,True,True,maximal_matching,5,2.3e-05,1,0,0,0,10,5,5,True,[]
barabasi_albert,"n=10, m=1",256,10,9,raw_emulation,False,False,trivial,5,0.012806,370,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 16), (32, 2.0, 16), (32, 3.0, 36), (64, 4.0, 74), (128, 4.0, 74), (128, 5.0, 147)]"
barabasi_albert,"n=10, m=1",256,10,9,ablation_prep,True,True,trivial,5,0.00022,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",256,10,9,ablation_prep_lb,True,True,maximal_matching,5,0.000472,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",256,10,9,enhanced_emulation,True,True,maximal_matching,5,0.000261,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",789,10,9,baseline,False,False,trivial,4,0.000516,141,65,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=1",789,10,9,improved,True,True,maximal_matching,4,2.1e-05,1,0,0,0,10,6,4,True,[]
barabasi_albert,"n=10, m=1",789,10,9,raw_emulation,False,False,trivial,4,0.007021,164,0,0,0,0,0,0,True,"[(4, 1.0, 6), (8, 1.0, 6), (16, 2.0, 14), (32, 2.0, 14), (32, 3.0, 36), (64, 4.0, 88)]"
barabasi_albert,"n=10, m=1",789,10,9,ablation_prep,True,True,trivial,4,0.000205,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",789,10,9,ablation_prep_lb,True,True,maximal_matching,4,0.000267,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",789,10,9,enhanced_emulation,True,True,maximal_matching,4,0.000238,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",1024,10,9,baseline,False,False,trivial,5,0.000753,223,107,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=1",1024,10,9,improved,True,True,maximal_matching,5,2.1e-05,1,0,0,0,10,5,5,True,[]
barabasi_albert,"n=10, m=1",1024,10,9,raw_emulation,False,False,trivial,5,0.01278,379,0,0,0,0,0,0,True,"[(4, 1.0, 6), (8, 1.0, 6), (16, 2.0, 15), (32, 2.0, 15), (32, 3.0, 35), (64, 4.0, 76), (128, 4.0, 76), (128, 5.0, 150)]"
barabasi_albert,"n=10, m=1",1024,10,9,ablation_prep,True,True,trivial,5,0.000223,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",1024,10,9,ablation_prep_lb,True,True,maximal_matching,5,0.000211,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=1",1024,10,9,enhanced_emulation,True,True,maximal_matching,5,0.000282,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
barabasi_albert,"n=10, m=2",42,10,16,baseline,False,False,trivial,5,0.000685,171,81,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=2",42,10,16,improved,True,True,maximal_matching,5,5.6e-05,3,1,1,6,12,7,4,True,[]
barabasi_albert,"n=10, m=2",42,10,16,raw_emulation,False,False,trivial,5,0.00935,210,0,0,0,0,0,0,True,"[(4, 1.0, 6), (8, 2.0, 12), (16, 2.0, 12), (32, 2.0, 12), (32, 3.0, 25), (64, 4.0, 50), (64, 5.0, 93)]"
barabasi_albert,"n=10, m=2",42,10,16,ablation_prep,True,True,trivial,5,0.00076,12,0,0,0,0,0,0,True,"[(2, 8.0, 3), (2, 12.0, 3), (2, 14.0, 3), (2, 15.0, 3)]"
barabasi_albert,"n=10, m=2",42,10,16,ablation_prep_lb,True,True,maximal_matching,5,0.0018,14,0,0,0,0,0,0,True,"[(1, 2.0, 1), (1, 3.0, 1), (2, 8.0, 3), (2, 12.0, 3), (2, 14.0, 3), (2, 15.0, 3)]"
barabasi_albert,"n=10, m=2",42,10,16,enhanced_emulation,True,True,maximal_matching,5,0.000896,14,0,0,0,0,0,0,True,"[(1, 2.0, 1), (1, 3.0, 1), (2, 8.0, 3), (2, 12.0, 3), (2, 14.0, 3), (2, 15.0, 3)]"
barabasi_albert,"n=10, m=2",123,10,16,baseline,False,False,trivial,5,0.000674,175,83,10,0,0,0,0,True,[]
barabasi_albert,"n=10, m=2",123,10,16,improved,True,True,maximal_matching,5,2.1e-05,1,0,0,0,10,5,5,True,[]
barabasi_albert,"n=10, m=2",123,10,16,raw_emulation,False,False,trivial,5,0.014506,351,0,0,0,0,0,0,True,"[(4, 1.0, 6), (8, 1.0, 6), (16, 2.0, 14), (32, 2.0, 14), (32, 3.0, 29), (64, 4.0, 56), (128, 4.0, 56), (128, 6.0, 170)]"
barabasi_albert,"n=10, m=2",123,10,16,ablation_prep,True,True,trivial,5,0.000252,4,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 12.0, 1), (1, 14.0, 1), (1, 15.0, 1)]"
